"x","y"
-0.964413894806057,0.46828845053899
-0.742360213771462,0.59712188938038
-0.586917320266366,0.342758107643394
-0.315306780859828,0.0432764474535891
-0.756974161136895,0.883983782125672
-0.455209126695991,0.469687359201471
0.81647872691974,17.9239739422905
0.223636828362942,7.77291575456683
0.403043143916875,11.3507346006027
-0.343387426342815,1.94208571981609
-0.564516935497522,-1.14089577107367
0.935820125043392,20.3724841566101
-0.374136722180992,0.0240095001391978
0.126363154966384,9.04537924053327
-0.323688283096999,0.493526022054782
-0.713336921297014,1.03557380303357
-0.392295728903264,1.28817051575201
0.283562462311238,9.5417065885536
-0.678191061597317,0.438836861000889
0.250054428819567,8.91517576779208
0.169004001189023,9.73410039976024
0.675513982307166,13.6040064658759
-0.503019651863724,0.0210293675661866
-0.485788368619978,0.398454788654181
0.422489024233073,10.3739229625422
-0.0634254463948309,1.51199658558414
-0.0770326275378466,2.02476843966459
0.321877516340464,10.947259138514
0.367147900164127,10.1922479755028
-0.949733202345669,0.0642095080103505
-0.601997312624007,-0.298098524008938
-0.146158332005143,1.17492699141872
0.328462112694979,10.3141682563996
0.994224394205958,21.1437613004978
-0.333696156274527,1.1433126094372
0.998091966845095,22.515369871378
0.403199555817991,10.8928794100021
0.906363091897219,18.4315090134581
0.603248146828264,14.5531966757988
0.622680594678968,11.0317321238615
0.592629029415548,13.5226530685123
0.100870397407562,8.7573574944353
-0.280784390866756,1.88526690533502
-0.728956021368504,0.852985330689799
0.629609583877027,14.1813955002828
0.238336940295994,7.93303406472044
-0.965155517216772,0.0958722950246019
0.332355534192175,9.11095944024077
0.12164044752717,7.47437263921647
-0.302620902191848,0.651944221635029
-0.614028095267713,0.537803234379182
0.607589953113347,14.9874323703253
0.218048901762813,10.6423725120279
-0.646798577625304,-0.370018194298531
0.315777515526861,11.4615510695612
0.300863547250628,10.8401850129694
-0.0247112261131406,1.36364928035854
0.600900410208851,14.141537097101
-0.133813673630357,2.14282416857837
-0.217529388610274,0.261623615495154
0.965041032526642,21.393582344037
0.186656582169235,10.2718210801409
-0.494862386956811,0.773585264640733
-0.910747953690588,0.5900726308685
-0.54694726318121,0.934112677137393
-0.664850634057075,0.534773265436772
0.25187920872122,10.2888769122096
-0.594003004953265,0.626779995524151
-0.0240572900511324,2.46698267525776
-0.425827809143811,-0.088895371236284
0.874568541534245,19.9063911674837
-0.161575106903911,0.9633579164416
0.814627969171852,19.3908927876402
-0.734004981350154,-0.145157491294635
0.805359120015055,17.7125150302905
0.556393790990114,14.3955780755908
-0.215481151361018,0.531929317761392
0.600843959022313,15.494616375252
-0.861614387948066,2.47920780644057
-0.0286067510023713,1.94130484901831
-0.601746786851436,0.5896191845716
-0.309728472027928,0.537732802252989
-0.438553912565112,-0.165515049698756
-0.76902342075482,0.628269982875665
-0.872994032688439,0.861468815958364
-0.0255348836071789,1.26290622899538
0.631134478840977,14.3878323723157
0.827696304768324,20.0951803827253
0.321546526160091,10.8481324066704
-0.906685941852629,-1.19789753284895
-0.38593116402626,0.696761760540701
0.672585135325789,13.9319083587006
-0.73051275825128,-0.726362408973787
0.660901962779462,16.5989169888777
0.0978641482070088,8.3889844803773
0.444889662321657,12.9275564287594
-0.0549617358483374,1.17103023879569
0.147634369786829,9.04565367543563
-0.647749334573746,-0.439142358246359
-0.649721420835704,0.635380283078434
0.512105857022107,11.845410637159
0.0912709305994213,6.21591480711961
0.431446423754096,12.2855696710187
-0.946499589364976,-0.550052989797456
-0.97460351837799,0.942635291114193
-0.332279579713941,-1.32086827965765
0.525538047309965,14.093467348023
-0.459048158954829,0.950911303625875
-0.46257025655359,0.99322344391255
0.882163821719587,19.8366211662104
-0.332107160240412,-0.0038766046113865
-0.679179830476642,-0.357835037082059
-0.948950359597802,-2.05762371888799
0.794325517024845,20.4934511413103
0.604023565072566,13.6260754647327
-0.538475056178868,-0.143299998871261
-0.102566939778626,2.01635281050795
0.0416953708045185,6.16325075881137
-0.692196373362094,-0.827654283454899
-0.06010009534657,1.33877194993762
-0.0485512837767601,0.567391972051032
0.995723406318575,23.567421720595
-0.818507140967995,-0.28209426605326
-0.408794228453189,0.499289847894968
0.547938411589712,12.7529085193356
0.641885349527001,14.0814078758444
-0.222706403583288,-1.10804706280843
0.464885320514441,11.518828675389
-0.85605868184939,-0.0346179520745778
0.498891777358949,13.3660731783083
0.16008992632851,8.88246743298646
-0.214493219275028,0.683474629126419
-0.619721398223191,2.54854869386511
0.742347671184689,15.8657725487051
-0.203582455869764,3.06756275202964
0.433282031677663,12.1080535066219
-0.448972224257886,0.999107055013814
0.808173499535769,18.6738423433586
0.211572113446891,7.915542624928
0.255736574996263,8.58523202237904
-0.520494417753071,-0.0259415564146748
0.0465599671006203,10.0771812282365
0.245071966666728,9.24556502592568
-0.857502201106399,1.26382733851114
-0.473446300253272,1.80763490010834
0.676996551919729,13.6144922939823
-0.636902573052794,-0.310354384247877
-0.9520358229056,-0.93831222720246
0.283317282330245,12.28337913402
0.768006104044616,17.7465239912834
-0.39298547571525,1.04761813250087
-0.171066542621702,1.97383377499918
-0.649617475457489,0.948451264722386
-0.291911776177585,0.118743364807267
0.483564254362136,13.2102618870108
0.448381163645536,10.800911278188
-0.893797472119331,-0.43547712895878
0.353797305840999,9.74017357237859
0.562788521405309,13.0206042368385
0.384089831728488,11.6600367056525
0.273940537124872,10.5927843585536
0.541313760448247,13.2083454969994
