"w","y"
-1.82669703382999,-0.0366256060502128
-3.92819526372477,-4.08913404482377
-4.22254646662623,-5.15934477804872
-1.84067880501971,-0.00489356261256346
-1.00960626499727,0.722642898167042
3.72951254015788,20.5855567754854
-4.43692529574037,-9.09494180749648
-3.84392817737535,-3.9299630269464
1.32793342927471,14.9282517745903
0.92672206228599,15.245814078583
4.6322299237363,22.1959669721822
1.69984944164753,16.4238136059945
-1.75519849173725,-0.0948282856093909
-1.10926272813231,0.201983360525474
-3.01306412555277,-4.55306411504154
-1.06387288309634,0.0911819498565283
4.8397684446536,22.5696632015012
-3.4793291031383,-4.9954391770712
-0.374740303959697,2.95089791790223
-2.86245198454708,-3.32953512846532
-1.41198577592149,-1.29261187618792
3.29228950897232,20.1437397414788
3.45449387794361,20.8846604716753
3.06111201643944,17.4526787634611
-0.727065403480083,3.68023878386491
4.9374274816364,22.3277851218489
3.8473946438171,20.7422340446969
3.77232474973425,21.3987413609469
0.0604675454087555,14.1999777886266
-3.58660275116563,-3.95352723210115
1.49801197927445,14.6500513819368
2.712479934562,17.7625115190933
0.845577446743846,14.5146529192326
2.54375058226287,18.334039768452
-3.36137927602977,-4.41305013160485
4.63395919883624,23.607924246358
1.24005255522206,14.9827990532407
0.231922175735235,14.4639045903805
-0.152045318391174,3.6729417509868
-1.39017367735505,1.05258408481914
3.78870920976624,18.4795534411433
-3.19543592398986,-3.71908975765451
-2.6099338196218,-3.87199354094466
-4.9525919277221,-6.1061542566719
2.28723117150366,17.248999286719
3.43434606445953,18.6297420633578
1.89321212470531,17.1789776039491
-0.37380414782092,3.85369087909069
-1.7698653973639,0.0454927120746744
1.18719945428893,14.5096911683429
-0.455633290112019,2.10145273626094
3.5796660115011,19.6911584226822
0.586201497353613,14.7305237095135
-3.26154091162607,-2.30155668627484
0.293074529618025,13.5861140961225
-0.981260712724179,2.55903974398523
1.66876033181325,15.9901699833757
-2.05007427604869,-0.841485355250982
1.8977816728875,16.7986106681403
-3.51230635074899,-2.00391496420247
-1.63966624997556,-0.145013708145937
1.64008185500279,14.7109213961646
1.89213765086606,18.5138319229509
-3.16351405810565,-5.59644693198074
3.29595001414418,19.0314596622366
-1.8573670159094,-0.538063341337454
-3.78402347443625,-6.36621093893376
-3.50489518605173,-2.60771748794563
-4.33874319540337,-5.80592495508723
2.28185005486012,19.4283191046312
4.16688636410981,20.6017412717701
2.95869656139985,18.7749542410018
3.46048627281561,20.2135377682389
2.09447952453047,16.0253300663204
1.3686969364062,17.2185013649323
1.46578549174592,15.182110833394
-3.85371271288022,-3.57156467100477
-3.59241091646254,-4.35466409552515
-3.31156738335267,-4.61544803105024
2.90849686134607,18.2785644683242
-1.89860654529184,-0.454268516446691
-0.547291289549321,1.36877074389514
3.57578015187755,21.4336116983972
2.33107948442921,17.9364761979266
4.9319543200545,22.9411168216111
1.239526104182,13.9350385589549
-0.260054857935756,2.97422659585267
2.23989764926955,16.9662814350344
-0.380437986459583,1.82769928943115
0.767428814433515,15.4151735901923
-4.29636363638565,-5.72813271287657
-0.832669697701931,0.557020512787719
-4.63105014758185,-4.72463711586838
-1.51901823701337,-1.36680439259131
3.20842079585418,20.4523897777984
-4.24589060945436,-3.9678084749988
4.85062777763233,20.8898743474055
-3.65473890211433,-4.73951963366679
-0.990575780160725,-0.0473159640861056
3.07025331771001,18.0784169394155
4.68587584095076,23.3885483398026
1.7430259543471,17.0963330371037
3.37934657698497,18.6313734148565
-4.71778803970665,-7.0242772800787
4.52726098708808,20.6137472856402
-4.46652168175206,-5.72550536691461
-3.18346295971423,-2.9732263960179
2.80992151936516,19.9299586535788
2.00867297593504,18.2626841306653
-2.32818688964471,-2.1648877623555
-0.799372491892427,1.08414830373682
4.03748503653333,22.8849966498952
3.14659632742405,20.1197992708579
4.98846159083769,22.5275467936482
4.62840500287712,23.5098925786683
0.852805806789547,15.4023546720987
3.14986482029781,18.2227669013153
4.13526405813172,22.3123523311794
4.61401806678623,24.2710710050315
2.90528874844313,19.0372995959032
-0.0628274516202509,3.8179027803988
4.17357909027487,22.3280419814609
-3.83851435501128,-4.55905215603179
-4.99496678123251,-6.32831773396913
-3.65119343157858,-3.70851939545785
0.485521978698671,13.824767407568
-4.26201368449256,-5.7402197196892
2.44003006955609,17.2289823581084
1.98445900343359,18.6493024865276
-1.93979969248176,-1.14285662628321
3.28509806655347,18.7525907551289
4.99002880882472,21.8803518979013
0.360205995384604,13.39381849644
2.11141943233088,17.4710160506544
-2.57410410791636,-1.93683978417718
0.187483546324074,12.4575373086439
-1.00336312083527,1.61819293324938
2.49586879275739,17.2928865058483
1.53720288071781,16.6792239672646
4.44693288067356,22.2427398846432
4.99487429624423,24.5435889453522
-2.56341974483803,-1.13440096478815
-4.31591012282297,-5.60278449022273
0.594852836802602,13.7048474648487
-1.69188127387315,-1.762621184411
-1.82928962633014,0.386760241431388
4.49173341272399,23.2798956609239
-4.68373126117513,-7.04180932855971
4.11158930975944,21.8495793217987
4.81721953721717,22.0978232428193
-4.39500375185162,-6.88247560318116
1.81060761446133,18.2171115598716
1.30388212157413,15.7122700616033
-2.42080755764619,-2.62242697234224
-2.39767896011472,-2.02183862746915
1.83134975843132,15.4931549569036
-1.93117628572509,-2.05650766702621
-4.33157491497695,-3.59348284196956
-4.05850801616907,-6.77826634710628
1.28153550205752,15.4773765193705
-4.03673995984718,-5.67655767146828
3.69845579378307,19.8248721182781
1.2263993313536,14.4767592176149
-3.628450401593,-6.19140488093395
-3.6364157195203,-4.1453654935784
2.83509739907458,19.100280735213
0.709623016882688,14.3070311539709
-0.197733568493277,1.61831797922425
